id,question_vi,option1_vi,option2_vi,option3_vi,option4_vi,explanation_vi
1,"Theo Luật cơ bản về xây dựng xã hội tuần hoàn, điều nào KHÔNG nằm trong 3R?","Recycle (Tái chế)","Reuse (Tái sử dụng)","Reduce (Giảm thiểu)","Refuse (Từ chối)","3R bao gồm Reduce, Reuse, Recycle."
2,"Theo Luật kinh doanh đồ cũ, Thông báo thay đổi phải được thực hiện trong bao nhiêu ngày?","Trong 7 ngày","Trong 10 ngày","Trong 14 ngày","Trong 30 ngày","Phải thông báo cho Ủy ban An ninh công cộng trong vòng 14 ngày."
3,"Mặt hàng nào bắt buộc xác minh danh tính dù tổng giá trị mua dưới 10.000 yên?","Quần áo","Phần mềm game","Đồ nội thất","Tạp hóa","Phần mềm game, sách, CD/DVD, xe máy bắt buộc xác minh danh tính."
4,"Khi thương nhân đồ cũ ngừng kinh doanh, giấy phép phải trả lại trong thời hạn nào?","Ngay lập tức","Trong 10 ngày","Trong 14 ngày","Trong 30 ngày","Phải trả lại trong vòng 10 ngày kể từ ngày ngừng kinh doanh."
5,"Hình phạt cho việc kinh doanh đồ cũ không có giấy phép là gì?","Tù dưới 1 năm hoặc phạt dưới 500.000 yên","Tù dưới 3 năm hoặc phạt dưới 1.000.000 yên","Tù dưới 6 tháng hoặc phạt dưới 300.000 yên","Không có hình phạt","Kinh doanh không phép: tù dưới 3 năm hoặc phạt dưới 1.000.000 yên."
6,"Mặt hàng nào KHÔNG nằm trong 13 loại đồ cũ theo Luật kinh doanh đồ cũ?","Đồ mỹ thuật","Ô tô","Thiết bị y tế","Sách","Thiết bị y tế không nằm trong 13 loại đồ cũ."
7,"Điều nào thuộc lý do không đủ điều kiện để được cấp phép thương nhân đồ cũ?","Là người nước ngoài","Người không có nơi cư trú cố định","Có nợ","Từng vi phạm giao thông","Người không có nơi cư trú cố định không được cấp phép."
8,"Mô tả đúng về Quản lý cửa hàng là gì?","Người chưa thành niên cũng có thể làm","Mỗi cửa hàng phải chỉ định 1 người","Quản lý có thể kiêm nhiệm tất cả cửa hàng","Bắt buộc phải đỗ kỳ thi chứng chỉ","Mỗi cửa hàng bắt buộc phải có 1 quản lý."
9,"Khi kinh doanh nhiều loại đồ cũ, biển hiệu cửa hàng phải ghi gì?","Tất cả các loại kinh doanh","Một loại chính","Loại có doanh thu cao nhất","Tùy ý","Khi kinh doanh từ 2 loại trở lên, chỉ ghi một loại chính."
10,"Khi mua đồ cũ, nghĩa vụ xác minh danh tính phát sinh từ tổng số tiền bao nhiêu?","Từ 1.000 yên","Từ 3.000 yên","Từ 5.000 yên","Từ 10.000 yên","Cần xác minh danh tính khi tổng giá trị mua từ 10.000 yên trở lên."

11,"Mặt hàng ngoại lệ nào cần xác minh danh tính dù tổng giá trị mua dưới 10.000 yên?","Quần áo","Túi xách thương hiệu","Sách","Đồ nội thất","Sách, phần mềm game, CD/DVD, xe máy bắt buộc xác minh danh tính."
12,"Khi xác minh danh tính trực tiếp, chữ ký cần những thông tin gì?","Chỉ họ tên","Họ tên, số điện thoại","Địa chỉ, họ tên, nghề nghiệp, tuổi","Địa chỉ, họ tên, ngày sinh","Cần ghi 4 mục: địa chỉ, họ tên, nghề nghiệp, tuổi vào sổ sách."
13,"Khi phát hiện đồ cũ nghi là hàng gian, phải làm gì?","Báo ngay cho cảnh sát","Từ chối mua và cho khách về","Tạm giữ để theo dõi","Hỏi ý kiến đồng nghiệp","Khi nghi ngờ là hàng gian, có nghĩa vụ báo ngay cho cảnh sát."
14,"Tội danh nào bị truy cứu khi biết là hàng giả thương hiệu mà vẫn bán?","Tội trộm cắp","Tội biển thủ","Tội lừa đảo","Tội hủy hoại tài sản","Biết là hàng giả mà vẫn bán thì phạm tội lừa đảo."
15,"Khi kinh doanh đồ cũ trên internet, số giấy phép hiển thị trên website phải có bao nhiêu chữ số?","8 chữ số","10 chữ số","12 chữ số","13 chữ số","Phải hiển thị tên Ủy ban An ninh công cộng và số giấy phép 12 chữ số."
16,"Thời hạn thông báo khi bắt đầu/thay đổi/kết thúc kinh doanh đồ cũ trên internet?","3 ngày trước","Trong 1 tuần sau","Trong 14 ngày sau","Trong 30 ngày sau","Thông báo URL phải thực hiện trong vòng 14 ngày sau khi bắt đầu hoặc thay đổi."
17,"Mặt hàng nào có nghĩa vụ ghi chép địa chỉ, họ tên của người mua khi bán đồ cũ?","Quần áo","Đồng hồ, trang sức từ 10.000 yên","Đồ nội thất, đồ điện","Tất cả đồ cũ","Khi bán cần ghi chép: đồ mỹ thuật, đồng hồ/trang sức, ô tô, xe máy."
18,"Khi đi mua hàng tại nhà khách (hành thương), phải mang theo gì?","Bản sao hộ khẩu","Giấy phép đồ cũ hoặc thẻ nhân viên hành thương","Danh thiếp","Giấy chứng nhận con dấu","Khi hành thương, phải mang theo giấy phép hoặc thẻ nhân viên hành thương."
19,"Khi mở cửa hàng tạm để mua hàng, thời hạn thông báo cho đồn cảnh sát quản lý là?","Đến ngày hôm đó","Đến ngày hôm trước","3 ngày trước","1 tuần trước","Phải thông báo cho đồn cảnh sát quản lý khu vực 3 ngày trước ngày kinh doanh."
20,"Thời gian áp dụng quyền hủy hợp đồng (Cooling-off) trong mua hàng tại nhà là bao lâu?","3 ngày từ khi ký hợp đồng","8 ngày từ khi ký hợp đồng","14 ngày từ khi ký hợp đồng","30 ngày từ khi ký hợp đồng","Có thể hủy vô điều kiện trong 8 ngày kể từ ngày nhận văn bản."

21,"Mặt hàng nào KHÔNG thuộc đối tượng quy định mua hàng tại nhà (không được Cooling-off)?","Kim loại quý","Túi xách thương hiệu","Kimono","Đồ nội thất","Đồ nội thất, đồ điện lớn, sách, CD/DVD không thuộc đối tượng quy định."
22,"Thời gian lưu giữ Thông báo hàng (shinabure) từ cảnh sát là bao lâu?","3 tháng","6 tháng","1 năm","3 năm","Khi nhận thông báo hàng, phải ghi ngày nhận và lưu giữ 6 tháng."
23,"Nếu hàng mua vào là đồ ăn cắp, nạn nhân có thể yêu cầu trả lại miễn phí trong bao lâu?","1 năm từ khi bị mất cắp","2 năm từ khi bị mất cắp","3 năm từ khi bị mất cắp","5 năm từ khi bị mất cắp","Trong 2 năm kể từ khi bị mất cắp, nạn nhân có thể yêu cầu trả lại miễn phí."
24,"Trường hợp nào KHÔNG cần đổi giấy phép thương nhân đồ cũ?","Thay đổi tên cửa hàng","Thay đổi quản lý","Thay đổi địa chỉ đại diện","Thay đổi đại diện pháp nhân","Thay đổi quản lý chỉ cần thông báo thay đổi, không cần đổi giấy phép."
25,"Vi phạm Luật kinh doanh đồ cũ nào có thể bị đình chỉ kinh doanh?","Hành thương không mang giấy phép","Không tuân theo lệnh chỉ thị","Chữ viết trong sổ sách xấu","Không chào khách","Không tuân theo lệnh chỉ thị có thể bị đình chỉ kinh doanh."
26,"Phương pháp xác minh danh tính nào KHÔNG được chấp nhận khi mua hàng không trực tiếp?","Gửi thư bảo đảm chỉ người nhận và xác nhận đã đến","Nhận bản sao hộ khẩu (thư không chuyển tiếp)","Nhận email có chữ ký điện tử","Chỉ nhận bản sao bằng lái xe","Chỉ gửi bản sao bằng lái xe là không đủ, cần kết hợp với gửi thư bảo đảm."
27,"Khi mất hoặc hư hỏng sổ sách (hồ sơ giao dịch), phải làm gì?","Báo ngay cho trưởng đồn cảnh sát","Tạm ngừng kinh doanh cho đến khi tìm thấy","Viết lại theo trí nhớ vào sổ mới","Không cần làm gì","Khi mất sổ sách, có nghĩa vụ báo ngay cho trưởng đồn cảnh sát."
28,"Khi thương nhân đồ cũ mua hàng tại đấu giá với thiện ý mà hóa ra là đồ ăn cắp, có thể yêu cầu gì?","Không có nghĩa vụ trả lại","Phải trả lại miễn phí","Trả lại nếu được bồi thường giá đã trả","Trả lại nếu được trả một nửa","Khi mua tại đấu giá, có thể yêu cầu bồi thường giá đã trả để trả lại."
29,"Mô tả SAI về Thông báo hàng từ Cục trưởng Cảnh sát là gì?","Khi nhận phải ghi ngày nhận","Phải lưu giữ 6 tháng","Nếu có hàng phù hợp phải báo ngay","Vi phạm nghĩa vụ lưu giữ chỉ bị đình chỉ, không có hình phạt","Vi phạm nghĩa vụ lưu giữ có thể bị phạt tù dưới 6 tháng hoặc phạt tiền dưới 300.000 yên."
30,"Mô tả đúng về kiểm tra tại chỗ của cảnh sát tại cửa hàng là gì?","Không thể vào nếu không có sự đồng ý của chủ kinh doanh","Có thể từ chối nếu không có thông báo trước","Nếu từ chối có thể bị phạt tiền dưới 100.000 yên","Có thể từ chối nếu không có lệnh tòa án","Không có quyền từ chối kiểm tra của cảnh sát, nếu từ chối sẽ bị phạt tiền dưới 100.000 yên."

31,"Thời gian tối đa của lệnh giữ hàng khi cảnh sát nghi ngờ đồ cũ là đồ ăn cắp là bao lâu?","10 ngày","30 ngày","60 ngày","90 ngày","Thời gian lệnh giữ hàng được quy định trong vòng 30 ngày."
32,"Mặt hàng nào KHÔNG thuộc 4 loại đối tượng của Luật tái chế đồ gia dụng?","Điều hòa gia đình","Lò vi sóng","Tủ lạnh","Máy giặt","4 loại đồ gia dụng: điều hòa, TV, tủ lạnh/tủ đông, máy giặt/máy sấy. Lò vi sóng không thuộc đối tượng."
33,"Khi vứt bỏ máy tính có Nhãn tái chế PC, việc xử lý như thế nào?","Nhà sản xuất thu hồi không tính phí mới","Có thể bỏ như rác cồng kềnh cho chính quyền địa phương","Phải trả phí tái chế tại bưu điện","Cửa hàng bắt buộc phải mua lại","Máy tính có nhãn tái chế PC có thể được thu hồi mà không phải trả phí mới."
34,"Mặt hàng nào không thể bán nếu không có Nhãn PSC theo Luật an toàn sản phẩm tiêu dùng?","Xe đạp","Nồi áp suất gia đình","Bếp gas","Đèn bàn","Nồi áp suất gia đình, mũ bảo hiểm xe máy không thể bán nếu không có nhãn PSC."
35,"Mặt hàng nào thuộc Sản phẩm đặc định đặc biệt (hình thoi) có độ nguy hiểm cao hơn trong nhãn PSC?","Dây leo núi","Lò sưởi dầu","Nồi áp suất gia đình","Mũ bảo hiểm xe máy","Lò sưởi dầu, thiết bị dầu, giường trẻ sơ sinh là Sản phẩm đặc định đặc biệt (hình thoi)."
36,"Tiêu chuẩn số tiền cho giao dịch rủi ro cao cần lập hồ sơ theo Luật phòng chống chuyển tiền tội phạm?","Giao dịch tiền mặt trên 1.000.000 yên","Giao dịch tiền mặt trên 2.000.000 yên","Tất cả giao dịch kim loại quý","Giao dịch thẻ tín dụng trên 2.000.000 yên","Áp dụng cho giao dịch tiền mặt trên 2.000.000 yên khi mua bán kim loại quý."
37,"Hành vi nào bị cấm khi cửa hàng tái sử dụng đến nhà khách hàng để mua hàng?","Yêu cầu bán hàng khác ngoài hàng đã hẹn trước","Xuất trình danh thiếp và giấy phép","Giao hợp đồng","Giải thích về Cooling-off","Cấm đến không hẹn trước hoặc chào mua hàng không hẹn trước."
38,"Thời gian người tiêu dùng có thể thực hiện quyền từ chối giao hàng trong mua hàng tại nhà?","Chỉ ngày ký hợp đồng","3 ngày từ khi ký hợp đồng","Trong thời gian Cooling-off (8 ngày)","Cho đến khi nhận tiền","Trong thời gian Cooling-off, có thể từ chối giao hàng."
39,"Mặt hàng nào thuộc đối tượng quy định mua hàng tại nhà (có thể Cooling-off)?","Ô tô","Đồ nội thất lớn","Tủ lạnh","Kim loại quý (nhẫn)","Ô tô, đồ nội thất, đồ điện, sách, CD được miễn trừ, nhưng kim loại quý thuộc đối tượng quy định."
40,"Sau khi thương nhân đồ cũ bị thu hồi giấy phép, bao lâu sau mới có thể xin cấp phép lại?","Sau 1 năm","Sau 2 năm","Sau 3 năm","Sau 5 năm","Người bị thu hồi giấy phép không thể xin cấp phép trong vòng 5 năm."

41,"Điều nào KHÔNG phù hợp với định nghĩa đồ cũ theo Luật kinh doanh đồ cũ?","Vật phẩm đã sử dụng một lần","Vật phẩm chưa sử dụng nhưng đã giao dịch để sử dụng","Vật phẩm đã được bảo dưỡng một phần","Phế phẩm không thể sử dụng theo mục đích ban đầu","Phế phẩm không thể đạt mục đích ban đầu không phải là đồ cũ."
42,"Theo Luật trách nhiệm sản phẩm (PL), ai chịu trách nhiệm khi đồ cũ bán tại cửa hàng gây cháy nhà?","Cửa hàng tái sử dụng đã bán","Nhà sản xuất sản phẩm","Chủ cũ (người yêu cầu mua)","Cục bảo vệ người tiêu dùng","Nguyên tắc nhà sản xuất chịu trách nhiệm. Tuy nhiên, nếu có gia công hoặc nhập khẩu thì có thể thuộc đối tượng."
43,"Trường hợp nào có thể cung cấp thông tin cá nhân cho bên thứ ba mà không cần sự đồng ý?","Để gửi DM cho công ty liên kết","Đáp ứng yêu cầu điều tra của cảnh sát","Công khai lịch sử mua hàng trên web","Không có trường hợp nào","Trường hợp theo quy định pháp luật (điều tra cảnh sát) có thể cung cấp thông tin cá nhân mà không cần sự đồng ý."
44,"Nghĩa vụ đúng của người kinh doanh đấu giá internet (kinh doanh loại 3) là gì?","Báo cảnh sát khi biết có hàng ăn cắp được đăng bán","Xác minh danh tính người bán bằng bằng lái xe gốc","Tự mua tất cả hàng hóa","Đảm bảo Cooling-off cho người mua","Người kinh doanh môi giới đấu giá có nghĩa vụ báo cảnh sát khi nghi ngờ có hàng ăn cắp."
45,"Địa điểm nào thương nhân đồ cũ có thể thực hiện hành thương?","Đường phố hoặc công viên","Quán cà phê hoặc nhà hàng","Nhà ở của đối tác giao dịch (khách hàng)","Trong ga tàu","Hành thương (mua hàng tại nhà) được phép thực hiện tại địa chỉ hoặc nhà ở của đối tác."
46,"Khi kinh doanh tại cửa hàng tạm, ngoài đồn cảnh sát quản lý khu vực, có thể thông báo qua đâu?","Không thể qua đâu khác","Ủy ban An ninh công cộng quản lý trụ sở chính","Ủy ban nhân dân","Phòng thương mại","Nếu được Ủy ban An ninh công cộng cấp phép, có thể kinh doanh tại tỉnh khác chỉ với thông báo."
